"id","rand1","rand2"
1,111.3228,223.1691
2,121.8341,259.9248
3,121.6264,181.4966
4,107.2279,186.8473
5,67.37032,213.5127
6,119.59,238.3231
7,96.67645,207.6602
8,74.73798,273.0807
9,112.9976,136.5152
10,54.80753,161.2116
11,98.37129,193.6652
12,120.4017,175.3272
13,111.4262,251.6731
14,139.4811,133.2225
15,64.73481,174.5763
16,150.7197,206.1677
17,81.73056,214.0871
18,92.79842,266.4584
19,86.47391,199.2599
20,61.09298,216.3076
21,53.12146,193.5895
22,38.66741,137.8467
23,116.6947,184.7711
24,172.2908,251.2519
25,111.1956,163.4038
26,155.4223,219.6207
27,115.467,167.1647
28,82.3796,175.6072
29,149.9377,252.989
30,93.15825,167.6827
31,125.8095,215.1707
32,102.1583,216.2675
33,147.8334,153.2655
34,76.52602,259.1664
35,116.2532,195.1744
36,175.5735,292.3722
37,102.5179,165.4456
38,85.50761,243.7996
39,102.2879,206.0599
40,137.6969,245.0234
41,118.9579,231.8809
42,52.37259,192.1648
43,102.9395,159.4126
44,43.18834,233.3905
45,106.6704,153.4262
46,66.71946,224.6853
47,107.6893,128.7155
48,190.0003,247.5666
49,116.9652,229.7941
50,83.07594,206.9473
51,83.32267,176.1381
52,164.2077,154.487
53,110.9504,219.9391
54,112.0111,228.5288
55,97.26292,248.4356
56,87.2916,168.8366
57,97.59445,164.1274
58,109.1919,226.6799
59,104.0102,276.7509
60,131.5375,248.2318
61,121.8997,177.1805
62,153.4939,163.9653
63,104.3318,183.7594
64,52.92758,162.2412
65,70.81669,130.2926
66,98.98501,221.4172
67,74.25288,262.1338
68,44.7951,293.4432
69,113.2765,208.1295
70,109.8974,190.0981
71,147.476,158.4782
72,64.89029,228.6774
73,139.216,207.3655
74,88.14358,265.4138
75,104.1662,189.4334
76,76.7771,148.4777
77,149.2747,198.8678
78,58.03387,225.1066
79,129.9344,277.3992
80,150.7153,202.7544
81,84.70353,226.5696
82,81.36928,237.3414
83,122.8775,211.4188
84,158.4721,205.6194
85,161.288,151.5483
86,98.50857,212.7353
87,56.17915,244.8484
88,149.0495,213.1239
89,74.35066,223.5933
90,59.49116,221.6797
91,124.8284,230.3133
92,107.1588,211.7111
93,135.6259,183.3107
94,95.46067,165.2094
95,79.79503,207.4916
96,103.5005,190.964
97,185.2401,194.6372
98,120.3627,168.7839
99,112.9339,302.812
100,81.17704,229.5927
101,116.7794,170.458
102,73.48669,59.84124
103,109.8353,202.1816
104,44.08558,233.5947
105,100.7255,212.2128
106,115.9034,194.3413
107,121.0394,179.8291
108,123.9649,264.7892
109,111.2201,168.2716
110,24.67036,262.1742
111,104.0578,216.48
112,71.31629,193.8466
113,79.42245,129.5748
114,166.9297,184.6755
115,86.11433,151.1861
116,92.72761,116.4351
117,99.10855,297.8955
118,132.3466,248.8453
119,139.8725,292.0092
120,31.87771,263.4522
121,127.8171,175.8653
122,107.7034,238.5549
123,106.6626,180.6472
124,150.1264,153.1966
125,84.81995,107.7814
126,75.11871,217.1279
127,97.96015,223.4069
128,136.6447,207.1505
129,87.25321,290.6383
130,88.40536,180.7624
131,102.2474,128.7146
132,84.36073,205.6211
133,109.0222,281.6196
134,155.0078,159.2127
135,70.1339,177.8766
136,120.9226,206.7023
137,122.1661,208.9399
138,120.4947,153.7654
139,52.14559,179.8573
140,119.3601,181.6675
141,92.56133,234.7642
142,119.2559,203.414
143,39.14898,236.541
144,113.1764,214.201
145,108.9003,173.5546
146,56.291,245.5806
147,31.49511,185.5549
148,110.1785,215.7031
149,99.75607,218.7291
150,111.5204,246.5885
151,66.66667,178.5208
152,88.04315,190.2345
153,102.0087,252.2595
154,140.0344,210.9333
155,183.9937,207.7264
156,122.6065,225.417
157,68.48267,233.6918
158,92.94506,166.4184
159,71.52404,268.8581
160,87.60126,221.4753
161,113.5297,208.961
162,86.70632,163.7882
163,40.20403,196.4803
164,40.93648,116.4066
165,64.03516,265.4449
166,72.99499,136.817
167,75.30075,152.051
168,-3.05427,210.3226
169,52.79787,181.0866
170,124.4148,177.6317
171,104.8973,186.5759
172,60.25398,178.8922
173,144.8256,154.9362
174,75.79659,171.0627
175,112.727,253.9251
176,47.46044,136.1365
177,126.2047,264.3287
178,59.79861,231.9433
179,70.52514,151.4434
180,102.4492,112.4689
181,70.63104,106.6257
182,108.8331,224.6047
183,47.36867,135.5067
184,170.0093,207.0332
185,105.0716,172.1519
186,94.50414,179.9096
187,157.0218,199.7212
188,137.6033,206.6657
189,106.2711,176.9411
190,169.3754,222.7013
191,66.34651,239.024
192,99.49027,238.1713
193,150.1889,240.6706
194,104.8667,217.5285
195,38.17152,186.5386
196,61.94835,266.7617
197,94.41403,208.4421
198,138.4709,182.8246
199,68.94462,178.4392
200,110.0835,163.9119
201,21.6889,245.2086
202,121.5053,226.0411
203,78.86956,134.4425
204,71.06086,211.7137
205,136.217,226.9207
206,95.7418,117.4742
207,98.61662,235.0944
208,84.37153,189.5533
209,132.1105,273.2123
210,215.3127,164.3616
211,111.1663,178.163
212,101.5466,244.4347
213,75.55683,178.3683
214,154.1629,139.0266
215,134.0917,208.3299
216,88.46126,211.6995
217,139.3179,271.496
218,137.6428,212.4558
219,64.90404,180.8638
220,170.7526,178.7475
221,152.6249,194.8745
222,80.23149,176.3968
223,56.39345,276.3915
224,114.7527,201.309
225,87.76134,268.52
226,89.18642,237.3102
227,91.35754,201.7985
228,68.50799,138.4122
229,80.15896,192.8093
230,58.68824,245.2563
231,106.798,199.9037
232,102.8291,210.2374
233,165.2602,118.4844
234,59.91887,269.0968
235,33.69814,199.1649
236,115.6276,191.0744
237,78.70144,140.0283
238,124.2652,142.9562
239,69.31885,178.2176
240,106.6503,150.7644
241,174.1147,187.5364
242,97.46609,202.8104
243,105.1057,214.0466
244,88.77515,216.0129
245,86.80789,190.258
246,132.7439,223.9768
247,-0.68267,225.6739
248,121.1878,213.8402
249,143.1182,238.7728
250,58.2799,197.7993
251,97.13334,152.7826
252,104.855,219.96
253,106.5932,165.3127
254,150.4287,126.9059
255,142.1474,206.5058
256,100.9541,201.5214
257,117.5593,225.3758
258,88.03102,197.4854
259,156.6726,176.6084
260,160.5192,232.6311
261,171.3489,243.1495
262,118.4269,163.3933
263,84.48886,135.1043
264,185.1282,276.8543
265,57.97955,244.1135
266,65.45127,158.1983
267,143.0504,170.423
268,85.68542,209.3415
269,100.3138,144.1929
270,133.9681,197.0619
271,159.9162,200.9757
272,51.79571,220.2148
273,78.65471,213.093
274,46.70306,245.4554
275,75.12927,145.5236
276,6.342992,215.8848
277,5.997372,182.5276
278,69.15966,235.9177
279,85.06519,198.6043
280,56.5766,177.8831
281,93.42738,193.446
282,44.42117,223.9445
283,109.2435,133.3771
284,70.2381,187.2888
285,99.4214,159.8877
286,56.9199,185.2102
287,86.48543,167.6952
288,107.8453,168.8439
289,160.3234,164.9104
290,66.32372,289.8784
291,131.373,171.2284
292,148.6787,253.7849
293,39.87309,254.2094
294,102.4521,185.6867
295,77.92277,265.968
296,29.18852,198.764
297,82.0512,180.4156
298,15.24304,124.8305
299,116.7826,201.8509
300,89.47551,206.303
301,24.43736,206.3986
302,189.0519,229.3895
303,111.6099,204.866
304,48.17503,229.5408
305,61.04164,199.3932
